2025-02-26 02:30:00+00:00,0.1419
2025-02-26 03:00:00+00:00,0.1907
2025-02-26 03:30:00+00:00,0.1907
2025-02-26 04:00:00+00:00,0.1907
2025-02-26 04:30:00+00:00,0.1907
2025-02-26 05:00:00+00:00,0.1907
2025-02-26 05:30:00+00:00,0.1907
2025-02-26 06:00:00+00:00,0.1907
2025-02-26 06:30:00+00:00,0.1907
2025-02-26 07:00:00+00:00,0.1907
2025-02-26 07:30:00+00:00,0.1907
2025-02-26 08:00:00+00:00,0.1907
2025-02-26 08:30:00+00:00,0.1907
2025-02-26 09:00:00+00:00,0.1907
2025-02-26 09:30:00+00:00,0.1907
2025-02-26 10:00:00+00:00,0.1907
2025-02-26 10:30:00+00:00,0.1907
2025-02-26 11:00:00+00:00,0.1907
2025-02-26 11:30:00+00:00,0.1907
2025-02-26 12:00:00+00:00,0.1907
2025-02-26 12:30:00+00:00,0.1907
2025-02-26 13:00:00+00:00,0.1907
2025-02-26 13:30:00+00:00,0.1907
2025-02-26 14:00:00+00:00,0.1907
2025-02-26 14:30:00+00:00,0.1907
2025-02-26 15:00:00+00:00,0.1907
2025-02-26 15:30:00+00:00,0.1419
2025-02-26 16:00:00+00:00,0.1419
2025-02-26 16:30:00+00:00,0.1419
2025-02-26 17:00:00+00:00,0.1419
2025-02-26 17:30:00+00:00,0.1907
2025-02-26 18:00:00+00:00,0.1907
2025-02-26 18:30:00+00:00,0.1907
2025-02-26 19:00:00+00:00,0.1907
2025-02-26 19:30:00+00:00,0.1907
2025-02-26 20:00:00+00:00,0.1907
2025-02-26 20:30:00+00:00,0.1907
2025-02-26 21:00:00+00:00,0.1419
2025-02-26 21:30:00+00:00,0.1419
2025-02-26 22:00:00+00:00,0.1419
2025-02-26 22:30:00+00:00,0.1419
2025-02-26 23:00:00+00:00,0.1419
2025-02-26 23:30:00+00:00,0.1419
