timestamp,P_PV,P_Load,P_deferrable0,P_deferrable1,P_grid_pos,P_grid_neg,P_grid,unit_load_cost,unit_prod_price,cost_profit,cost_fun_selfcons
2022-05-08 15:30:00+02:00,2279.2203389830506,897.9873770491804,3000.0,750.0,2368.767,0.0,2368.767,0.1419,0.065,-0.16806401864999998,-0.16806401864999998
2022-05-08 16:00:00+02:00,2901.5254237288136,210.37027777777777,3000.0,0.0,308.84485,0.0,308.84485,0.1419,0.065,-0.021912542107500002,-0.021912542107500002
2022-05-08 16:30:00+02:00,2342.6884057971015,692.0906164383562,3000.0,750.0,2099.4022,0.0,2099.4022,0.1419,0.065,-0.14895258609,-0.14895258609
2022-05-08 17:00:00+02:00,1819.784090909091,1006.5386111111112,0.0,750.0,0.0,-63.24548,-63.24548,0.1419,0.065,0.0020554781000000004,0.0020554781000000004
2022-05-08 17:30:00+02:00,503.60759493670884,842.1545,0.0,0.0,338.54691,0.0,338.54691,0.1907,0.065,-0.032280447868500005,-0.032280447868500005
2022-05-08 18:00:00+02:00,327.90845070422534,781.3841666666666,0.0,0.0,453.47572,0.0,453.47572,0.1907,0.065,-0.043238909902,-0.043238909902
2022-05-08 18:30:00+02:00,255.18421052631578,721.2777900552486,0.0,0.0,466.09358,0.0,466.09358,0.1907,0.065,-0.044442022853,-0.044442022853
2022-05-08 19:00:00+02:00,336.5086206896552,393.5371666666667,0.0,0.0,57.028546,0.0,57.028546,0.1907,0.065,-0.0054376718611,-0.0054376718611
2022-05-08 19:30:00+02:00,274.4741379310345,364.52944444444444,0.0,0.0,90.055307,0.0,90.055307,0.1907,0.065,-0.00858677352245,-0.00858677352245
2022-05-08 20:00:00+02:00,137.8404255319149,365.6037222222222,0.0,0.0,227.7633,0.0,227.7633,0.1907,0.065,-0.021717230655,-0.021717230655
2022-05-08 20:30:00+02:00,42.867924528301884,266.9878333333333,0.0,750.0,974.11991,0.0,974.11991,0.1419,0.065,-0.0691138076145,-0.0691138076145
2022-05-08 21:00:00+02:00,0.0,385.77149999999995,0.0,750.0,1135.7715,0.0,1135.7715,0.1419,0.065,-0.080582987925,-0.080582987925
2022-05-08 21:30:00+02:00,0.0,427.128,0.0,750.0,1177.128,0.0,1177.128,0.1419,0.065,-0.08351723159999999,-0.08351723159999999
2022-05-08 22:00:00+02:00,0.0,359.48344444444444,0.0,750.0,1109.4834,0.0,1109.4834,0.1419,0.065,-0.07871784723,-0.07871784723
2022-05-08 22:30:00+02:00,0.0,384.25586592178774,0.0,750.0,1134.2559,0.0,1134.2559,0.1419,0.065,-0.08047545610500001,-0.08047545610500001
2022-05-08 23:00:00+02:00,0.0,363.9922222222222,0.0,750.0,1113.9922,0.0,1113.9922,0.1419,0.065,-0.07903774659,-0.07903774659
2022-05-08 23:30:00+02:00,0.0,290.4820555555555,0.0,0.0,290.48206,0.0,290.48206,0.1419,0.065,-0.020609702156999997,-0.020609702156999997
2022-05-09 00:00:00+02:00,0.0,290.64077777777777,0.0,0.0,290.64078,0.0,290.64078,0.1419,0.065,-0.020620963341,-0.020620963341
2022-05-09 00:30:00+02:00,0.0,367.23383333333334,0.0,0.0,367.23383,0.0,367.23383,0.1419,0.065,-0.0260552402385,-0.0260552402385
2022-05-09 01:00:00+02:00,0.0,721.7945054945055,0.0,0.0,721.79451,0.0,721.79451,0.1419,0.065,-0.05121132048449999,-0.05121132048449999
2022-05-09 01:30:00+02:00,0.0,659.0382681564246,0.0,0.0,659.03827,0.0,659.03827,0.1419,0.065,-0.0467587652565,-0.0467587652565
2022-05-09 02:00:00+02:00,0.0,168.00226519337016,0.0,0.0,168.00227,0.0,168.00227,0.1419,0.065,-0.0119197610565,-0.0119197610565
2022-05-09 02:30:00+02:00,0.0,323.9778453038674,0.0,750.0,1073.9778,0.0,1073.9778,0.1419,0.065,-0.07619872491,-0.07619872491
2022-05-09 03:00:00+02:00,0.0,445.8767759562841,0.0,0.0,445.87678,0.0,445.87678,0.1907,0.065,-0.042514350973,-0.042514350973
2022-05-09 03:30:00+02:00,0.0,179.69790055248617,0.0,0.0,179.6979,0.0,179.6979,0.1907,0.065,-0.017134194765,-0.017134194765
2022-05-09 04:00:00+02:00,0.0,273.61162011173184,0.0,0.0,273.61162,0.0,273.61162,0.1907,0.065,-0.026088867967000003,-0.026088867967000003
2022-05-09 04:30:00+02:00,0.0,224.34683333333334,0.0,0.0,224.34683,0.0,224.34683,0.1907,0.065,-0.0213914702405,-0.0213914702405
2022-05-09 05:00:00+02:00,0.0,283.93655555555557,0.0,0.0,283.93656,0.0,283.93656,0.1907,0.065,-0.027073350996,-0.027073350996
2022-05-09 05:30:00+02:00,0.0,303.7397222222222,0.0,0.0,303.73972,0.0,303.73972,0.1907,0.065,-0.028961582302,-0.028961582302
2022-05-09 06:00:00+02:00,0.0,266.31794444444444,0.0,0.0,266.31794,0.0,266.31794,0.1907,0.065,-0.025393415579000003,-0.025393415579000003
2022-05-09 06:30:00+02:00,80.67692307692307,278.3003333333333,0.0,0.0,197.62341,0.0,197.62341,0.1907,0.065,-0.0188433921435,-0.0188433921435
2022-05-09 07:00:00+02:00,143.953125,339.94466666666665,0.0,0.0,195.99154,0.0,195.99154,0.1907,0.065,-0.018687793339,-0.018687793339
2022-05-09 07:30:00+02:00,219.09302325581396,448.1766480446927,0.0,0.0,229.08362,0.0,229.08362,0.1907,0.065,-0.021843123167000003,-0.021843123167000003
2022-05-09 08:00:00+02:00,360.85714285714283,1415.6598324022348,0.0,0.0,1054.8027,0.0,1054.8027,0.1907,0.065,-0.10057543744500001,-0.10057543744500001
2022-05-09 08:30:00+02:00,680.6346153846154,522.4942222222222,0.0,0.0,0.0,-158.14039,-158.14039,0.1907,0.065,0.005139562675,0.005139562675
2022-05-09 09:00:00+02:00,1165.4444444444443,329.9253888888889,0.0,750.0,0.0,-85.519056,-85.519056,0.1907,0.065,0.0027793693200000003,0.0027793693200000003
2022-05-09 09:30:00+02:00,1751.622754491018,1514.6205,0.0,750.0,512.99775,0.0,512.99775,0.1907,0.065,-0.0489143354625,-0.0489143354625
2022-05-09 10:00:00+02:00,2488.62874251497,298.7842777777778,0.0,750.0,0.0,-1439.8445,-1439.8445,0.1907,0.065,0.046794946250000004,0.046794946250000004
2022-05-09 10:30:00+02:00,3012.4347826086955,274.201,0.0,750.0,0.0,-1988.2338,-1988.2338,0.1907,0.065,0.0646175985,0.0646175985
2022-05-09 11:00:00+02:00,3369.4127906976746,313.38244444444445,3000.0,0.0,0.0,-56.030346,-56.030346,0.1907,0.065,0.001820986245,0.001820986245
2022-05-09 11:30:00+02:00,3309.7714285714287,369.20748603351956,3000.0,0.0,59.436057,0.0,59.436057,0.1907,0.065,-0.00566722803495,-0.00566722803495
2022-05-09 12:00:00+02:00,3363.0872093023254,505.10755555555556,3000.0,0.0,142.02035,0.0,142.02035,0.1907,0.065,-0.013541640372500002,-0.013541640372500002
2022-05-09 12:30:00+02:00,4199.931428571429,373.6619553072626,3000.0,750.0,0.0,-76.269473,-76.269473,0.1907,0.065,0.0024787578725,0.0024787578725
2022-05-09 13:00:00+02:00,3619.3142857142857,391.18966666666665,3000.0,750.0,521.87538,0.0,521.87538,0.1907,0.065,-0.049760817483,-0.049760817483
2022-05-09 13:30:00+02:00,3876.1294117647058,381.6747222222222,3000.0,750.0,255.54531,0.0,255.54531,0.1907,0.065,-0.0243662453085,-0.0243662453085
2022-05-09 14:00:00+02:00,4172.0344827586205,308.51505555555553,3000.0,750.0,0.0,-113.51943,-113.51943,0.1907,0.065,0.0036893814750000005,0.0036893814750000005
2022-05-09 14:30:00+02:00,4128.036144578313,363.7331284916201,3000.0,750.0,0.0,-14.303016,-14.303016,0.1907,0.065,0.00046484802,0.00046484802
2022-05-09 15:00:00+02:00,2256.183908045977,363.6760555555556,0.0,750.0,0.0,-1142.5079,-1142.5079,0.1907,0.065,0.03713150675,0.03713150675
2022-05-09 15:30:00+02:00,2253.3238636363635,793.6261202185792,0.0,750.0,0.0,-709.69774,-709.69774,0.1419,0.065,0.02306517655,0.02306517655
2022-05-09 16:00:00+02:00,3545.7023809523807,719.8178888888889,3000.0,0.0,174.11551,0.0,174.11551,0.1419,0.065,-0.0123534954345,-0.0123534954345
2022-05-09 16:30:00+02:00,3163.689655172414,298.2709392265193,3000.0,0.0,134.58128,0.0,134.58128,0.1419,0.065,-0.009548541816000001,-0.009548541816000001
2022-05-09 17:00:00+02:00,1697.2142857142858,553.9279005524862,0.0,750.0,0.0,-393.28639,-393.28639,0.1419,0.065,0.012781807675,0.012781807675
2022-05-09 17:30:00+02:00,1805.7882352941176,191.70696132596686,0.0,750.0,0.0,-864.08127,-864.08127,0.1907,0.065,0.028082641275,0.028082641275
2022-05-09 18:00:00+02:00,1787.7118644067796,299.05938547486033,0.0,750.0,0.0,-738.65248,-738.65248,0.1907,0.065,0.0240062056,0.0240062056
2022-05-09 18:30:00+02:00,329.13513513513516,377.85360000000003,0.0,0.0,48.718465,0.0,48.718465,0.1907,0.065,-0.004645305637750001,-0.004645305637750001
2022-05-09 19:00:00+02:00,247.265625,801.412967032967,0.0,0.0,554.14734,0.0,554.14734,0.1907,0.065,-0.052837948869,-0.052837948869
2022-05-09 19:30:00+02:00,260.47286821705427,275.4685635359116,0.0,0.0,14.995695,0.0,14.995695,0.1907,0.065,-0.0014298395182500002,-0.0014298395182500002
2022-05-09 20:00:00+02:00,166.83620689655172,357.76283333333333,0.0,0.0,190.92663,0.0,190.92663,0.1907,0.065,-0.0182048541705,-0.0182048541705
2022-05-09 20:30:00+02:00,55.0,416.4098882681564,0.0,0.0,361.40989,0.0,361.40989,0.1419,0.065,-0.025642031695500004,-0.025642031695500004
2022-05-09 21:00:00+02:00,0.0,390.2637222222222,0.0,0.0,390.26372,0.0,390.26372,0.1419,0.065,-0.027689210933999998,-0.027689210933999998
2022-05-09 21:30:00+02:00,0.0,309.8258888888889,0.0,0.0,309.82589,0.0,309.82589,0.1419,0.065,-0.0219821468955,-0.0219821468955
2022-05-09 22:00:00+02:00,0.0,382.20922222222225,0.0,0.0,382.20922,0.0,382.20922,0.1419,0.065,-0.027117744159,-0.027117744159
2022-05-09 22:30:00+02:00,0.0,370.2379888268157,0.0,0.0,370.23799,0.0,370.23799,0.1419,0.065,-0.026268385390500002,-0.026268385390500002
2022-05-09 23:00:00+02:00,0.0,309.3551111111111,0.0,0.0,309.35511,0.0,309.35511,0.1419,0.065,-0.0219487450545,-0.0219487450545
2022-05-09 23:30:00+02:00,0.0,333.62111111111113,0.0,0.0,333.62111,0.0,333.62111,0.1419,0.065,-0.023670417754499996,-0.023670417754499996
2022-05-10 00:00:00+02:00,0.0,344.39088888888887,0.0,0.0,344.39089,0.0,344.39089,0.1419,0.065,-0.024434533645500002,-0.024434533645500002
2022-05-10 00:30:00+02:00,0.0,243.62933333333334,0.0,0.0,243.62933,0.0,243.62933,0.1419,0.065,-0.0172855009635,-0.0172855009635
2022-05-10 01:00:00+02:00,0.0,741.5895628415301,0.0,0.0,741.58956,0.0,741.58956,0.1419,0.065,-0.052615779282,-0.052615779282
2022-05-10 01:30:00+02:00,0.0,541.8903888888889,0.0,0.0,541.89039,0.0,541.89039,0.1419,0.065,-0.0384471231705,-0.0384471231705
2022-05-10 02:00:00+02:00,0.0,242.85519553072626,0.0,0.0,242.8552,0.0,242.8552,0.1419,0.065,-0.01723057644,-0.01723057644
2022-05-10 02:30:00+02:00,0.0,442.0636464088398,0.0,0.0,442.06365,0.0,442.06365,0.1419,0.065,-0.031364415967499996,-0.031364415967499996
2022-05-10 03:00:00+02:00,0.0,267.3271508379888,0.0,0.0,267.32715,0.0,267.32715,0.1907,0.065,-0.025489643752500003,-0.025489643752500003
2022-05-10 03:30:00+02:00,0.0,269.70522222222223,0.0,0.0,269.70522,0.0,269.70522,0.1907,0.065,-0.025716392727000003,-0.025716392727000003
2022-05-10 04:00:00+02:00,0.0,250.28843575418992,0.0,0.0,250.28844,0.0,250.28844,0.1907,0.065,-0.023865002754000005,-0.023865002754000005
2022-05-10 04:30:00+02:00,0.0,264.5687150837989,0.0,0.0,264.56872,0.0,264.56872,0.1907,0.065,-0.025226627451999998,-0.025226627451999998
2022-05-10 05:00:00+02:00,0.0,246.3661797752809,0.0,0.0,246.36618,0.0,246.36618,0.1907,0.065,-0.023491015263,-0.023491015263
2022-05-10 05:30:00+02:00,0.0,205.19629213483148,0.0,0.0,205.19629,0.0,205.19629,0.1907,0.065,-0.0195654662515,-0.0195654662515
2022-05-10 06:00:00+02:00,0.0,281.86233333333337,0.0,0.0,281.86233,0.0,281.86233,0.1907,0.065,-0.026875573165500002,-0.026875573165500002
2022-05-10 06:30:00+02:00,81.6,309.3776666666667,0.0,0.0,227.77767,0.0,227.77767,0.1907,0.065,-0.0217186008345,-0.0217186008345
2022-05-10 07:00:00+02:00,132.52713178294573,396.04761111111117,0.0,0.0,263.52048,0.0,263.52048,0.1907,0.065,-0.025126677768000004,-0.025126677768000004
2022-05-10 07:30:00+02:00,164.93650793650792,266.02440677966104,0.0,0.0,101.0879,0.0,101.0879,0.1907,0.065,-0.009638731265,-0.009638731265
2022-05-10 08:00:00+02:00,329.68794326241135,314.8494382022472,0.0,0.0,0.0,-14.838505,-14.838505,0.1907,0.065,0.0004822514125,0.0004822514125
2022-05-10 08:30:00+02:00,578.601226993865,234.2482222222222,0.0,0.0,0.0,-344.353,-344.353,0.1907,0.065,0.011191472500000002,0.011191472500000002
2022-05-10 09:00:00+02:00,1099.1785714285713,244.7678888888889,0.0,750.0,0.0,-104.41068,-104.41068,0.1907,0.065,0.0033933471,0.0033933471
2022-05-10 09:30:00+02:00,1728.5714285714287,266.51433333333335,0.0,750.0,0.0,-712.0571,-712.0571,0.1907,0.065,0.023141855750000002,0.023141855750000002
2022-05-10 10:00:00+02:00,2214.759036144578,210.18111731843575,0.0,750.0,0.0,-1254.5779,-1254.5779,0.1907,0.065,0.04077378175000001,0.04077378175000001
2022-05-10 10:30:00+02:00,2660.7865853658536,270.25405555555557,0.0,750.0,0.0,-1640.5325,-1640.5325,0.1907,0.065,0.05331730625,0.05331730625
2022-05-10 11:00:00+02:00,3035.265060240964,311.73766666666666,0.0,750.0,0.0,-1973.5274,-1973.5274,0.1907,0.065,0.0641396405,0.0641396405
2022-05-10 11:30:00+02:00,3372.3636363636365,227.88133333333332,3000.0,0.0,0.0,-144.4823,-144.4823,0.1907,0.065,0.00469567475,0.00469567475
2022-05-10 12:00:00+02:00,3640.9942857142855,239.5825698324022,3000.0,0.0,0.0,-401.41172,-401.41172,0.1907,0.065,0.013045880900000001,0.013045880900000001
2022-05-10 12:30:00+02:00,3729.67816091954,277.5898888888889,3000.0,750.0,297.91173,0.0,297.91173,0.1907,0.065,-0.0284058834555,-0.0284058834555
2022-05-10 13:00:00+02:00,3821.4157303370785,251.46655555555557,3000.0,750.0,180.05083,0.0,180.05083,0.1907,0.065,-0.0171678466405,-0.0171678466405
2022-05-10 13:30:00+02:00,3899.1348314606744,298.1911111111111,3000.0,750.0,149.05628,0.0,149.05628,0.1907,0.065,-0.014212516298,-0.014212516298
2022-05-10 14:00:00+02:00,3756.502857142857,283.3683888888889,3000.0,750.0,276.86553,0.0,276.86553,0.1907,0.065,-0.0263991282855,-0.0263991282855
2022-05-10 14:30:00+02:00,3701.2191011235955,239.8365,3000.0,750.0,288.6174,0.0,288.6174,0.1907,0.065,-0.027519669089999997,-0.027519669089999997
2022-05-10 15:00:00+02:00,3654.587570621469,238.67927777777777,3000.0,750.0,334.09171,0.0,334.09171,0.1907,0.065,-0.0318556445485,-0.0318556445485
2022-05-10 15:30:00+02:00,3398.875706214689,755.2824043715847,3000.0,0.0,356.4067,0.0,356.4067,0.1419,0.065,-0.025287055365,-0.025287055365
2022-05-10 16:00:00+02:00,3303.536312849162,209.8595,3000.0,0.0,0.0,-93.676813,-93.676813,0.1419,0.065,0.0030444964225,0.0030444964225
2022-05-10 16:30:00+02:00,2868.7,254.13783333333333,0.0,750.0,0.0,-1864.5622,-1864.5622,0.1419,0.065,0.0605982715,0.0605982715
2022-05-10 17:00:00+02:00,2178.803370786517,392.0990710382514,0.0,750.0,0.0,-1036.7043,-1036.7043,0.1419,0.065,0.03369288975000001,0.03369288975000001
2022-05-10 17:30:00+02:00,1843.1073446327684,223.67777777777778,0.0,750.0,0.0,-869.42957,-869.42957,0.1907,0.065,0.028256461025000002,0.028256461025000002
2022-05-10 18:00:00+02:00,1773.296089385475,238.05716666666666,0.0,750.0,0.0,-785.23892,-785.23892,0.1907,0.065,0.025520264900000002,0.025520264900000002
2022-05-10 18:30:00+02:00,1693.76875,1164.9605000000001,0.0,750.0,221.19175,0.0,221.19175,0.1907,0.065,-0.021090633362500003,-0.021090633362500003
2022-05-10 19:00:00+02:00,840.503144654088,898.0696111111112,0.0,0.0,57.566466,0.0,57.566466,0.1907,0.065,-0.005488962533100001,-0.005488962533100001
2022-05-10 19:30:00+02:00,395.5365853658537,449.5688826815643,0.0,0.0,54.032297,0.0,54.032297,0.1907,0.065,-0.00515197951895,-0.00515197951895
2022-05-10 20:00:00+02:00,218.4822695035461,473.58444444444444,0.0,0.0,255.10217,0.0,255.10217,0.1907,0.065,-0.024323991909500003,-0.024323991909500003
2022-05-10 20:30:00+02:00,43.84090909090909,293.31100558659216,0.0,0.0,249.4701,0.0,249.4701,0.1419,0.065,-0.017699903595,-0.017699903595
2022-05-10 21:00:00+02:00,0.0,360.63744444444444,0.0,0.0,360.63744,0.0,360.63744,0.1419,0.065,-0.025587226368000003,-0.025587226368000003
2022-05-10 21:30:00+02:00,0.0,471.4557222222222,0.0,0.0,471.45572,0.0,471.45572,0.1419,0.065,-0.033449783334,-0.033449783334
2022-05-10 22:00:00+02:00,0.0,372.6475977653631,0.0,0.0,372.6476,0.0,372.6476,0.1419,0.065,-0.026439347220000003,-0.026439347220000003
2022-05-10 22:30:00+02:00,0.0,411.53988888888887,0.0,0.0,411.53989,0.0,411.53989,0.1419,0.065,-0.0291987551955,-0.0291987551955
2022-05-10 23:00:00+02:00,0.0,351.03696132596684,0.0,0.0,351.03696,0.0,351.03696,0.1419,0.065,-0.024906072312000004,-0.024906072312000004
2022-05-10 23:30:00+02:00,0.0,304.1902222222222,0.0,0.0,304.19022,0.0,304.19022,0.1419,0.065,-0.021582296109,-0.021582296109
2022-05-11 00:00:00+02:00,0.0,361.0997777777778,0.0,0.0,361.09978,0.0,361.09978,0.1419,0.065,-0.025620029391,-0.025620029391
2022-05-11 00:30:00+02:00,0.0,299.54949999999997,0.0,0.0,299.5495,0.0,299.5495,0.1419,0.065,-0.021253037025,-0.021253037025
2022-05-11 01:00:00+02:00,0.0,670.4368306010929,0.0,0.0,670.43683,0.0,670.43683,0.1419,0.065,-0.0475674930885,-0.0475674930885
2022-05-11 01:30:00+02:00,0.0,766.9017222222222,0.0,0.0,766.90172,0.0,766.90172,0.1419,0.065,-0.054411677033999996,-0.054411677033999996
2022-05-11 02:00:00+02:00,0.0,807.6400000000001,0.0,0.0,807.64,0.0,807.64,0.1419,0.065,-0.057302057999999996,-0.057302057999999996
2022-05-11 02:30:00+02:00,0.0,227.35322222222223,0.0,0.0,227.35322,0.0,227.35322,0.1419,0.065,-0.016130710958999997,-0.016130710958999997
2022-05-11 03:00:00+02:00,0.0,242.2435359116022,0.0,0.0,242.24354,0.0,242.24354,0.1907,0.065,-0.023097921539,-0.023097921539
2022-05-11 03:30:00+02:00,0.0,284.9022777777778,0.0,0.0,284.90228,0.0,284.90228,0.1907,0.065,-0.027165432398000004,-0.027165432398000004
2022-05-11 04:00:00+02:00,0.0,216.63116666666667,0.0,0.0,216.63117,0.0,216.63117,0.1907,0.065,-0.020655782059500003,-0.020655782059500003
2022-05-11 04:30:00+02:00,0.0,294.88205555555555,0.0,0.0,294.88206,0.0,294.88206,0.1907,0.065,-0.028117004421000003,-0.028117004421000003
2022-05-11 05:00:00+02:00,0.0,317.0287777777778,0.0,0.0,317.02878,0.0,317.02878,0.1907,0.065,-0.030228694173,-0.030228694173
2022-05-11 05:30:00+02:00,0.0,222.06633333333335,0.0,0.0,222.06633,0.0,222.06633,0.1907,0.065,-0.0211740245655,-0.0211740245655
2022-05-11 06:00:00+02:00,0.0,251.14422222222223,0.0,0.0,251.14422,0.0,251.14422,0.1907,0.065,-0.023946601377000002,-0.023946601377000002
2022-05-11 06:30:00+02:00,72.02272727272727,286.16770949720666,0.0,0.0,214.14498,0.0,214.14498,0.1907,0.065,-0.020418723843000003,-0.020418723843000003
2022-05-11 07:00:00+02:00,112.0721649484536,317.15961111111113,0.0,0.0,205.08745,0.0,205.08745,0.1907,0.065,-0.0195550883575,-0.0195550883575
2022-05-11 07:30:00+02:00,164.10476190476192,356.88616666666667,0.0,0.0,192.7814,0.0,192.7814,0.1907,0.065,-0.01838170649,-0.01838170649
2022-05-11 08:00:00+02:00,290.68888888888887,362.3851111111111,0.0,0.0,71.696222,0.0,71.696222,0.1907,0.065,-0.006836234767700001,-0.006836234767700001
2022-05-11 08:30:00+02:00,648.8807947019867,327.19811111111113,0.0,750.0,428.31732,0.0,428.31732,0.1907,0.065,-0.040840056462,-0.040840056462
2022-05-11 09:00:00+02:00,1168.9407894736842,258.7760674157303,0.0,750.0,0.0,-160.16472,-160.16472,0.1907,0.065,0.0052053534,0.0052053534
2022-05-11 09:30:00+02:00,1709.2025316455697,646.8332222222222,0.0,750.0,0.0,-312.36931,-312.36931,0.1907,0.065,0.010152002575,0.010152002575
2022-05-11 10:00:00+02:00,2214.7672955974845,1278.835393258427,0.0,750.0,0.0,-185.9319,-185.9319,0.1907,0.065,0.00604278675,0.00604278675
2022-05-11 10:30:00+02:00,2650.6363636363635,366.9606703910615,0.0,750.0,0.0,-1533.6757,-1533.6757,0.1907,0.065,0.04984446025000001,0.04984446025000001
2022-05-11 11:00:00+02:00,3004.6918238993712,625.6487222222222,0.0,750.0,0.0,-1629.0431,-1629.0431,0.1907,0.065,0.05294390075000001,0.05294390075000001
2022-05-11 11:30:00+02:00,3308.506097560976,518.2145555555555,3000.0,0.0,209.70846,0.0,209.70846,0.1907,0.065,-0.019995701661000002,-0.019995701661000002
